timestamp,url,source,archive,id
200011090048,http://www.record.pt:80/,Record,https://arquivo.pt/noFrame/replay/200011090048/http://www.record.pt:80/,0
200011090939,http://www.rtp.pt:80/,RTP,https://arquivo.pt/noFrame/replay/200011090939/http://www.rtp.pt:80/,1
200011091454,http://www.iol.pt:80/centros/economiaefinancas,IOL,https://arquivo.pt/noFrame/replay/200011091454/http://www.iol.pt:80/centros/economiaefinancas,2
200011091615,http://www.publico.pt:80/,Público,https://arquivo.pt/noFrame/replay/200011091615/http://www.publico.pt:80/,3
200011091809,http://www.lusa.pt:80/_mem_bin/InvalidCookie.asp,Lusa,https://arquivo.pt/noFrame/replay/200011091809/http://www.lusa.pt:80/_mem_bin/InvalidCookie.asp,4
200011091811,http://www.expresso.pt:80/,Expresso,https://arquivo.pt/noFrame/replay/200011091811/http://www.expresso.pt:80/,5
200011100147,http://www.iol.pt:80/centros/desporto/,IOL,https://arquivo.pt/noFrame/replay/200011100147/http://www.iol.pt:80/centros/desporto/,6
200011171434,http://www.expresso.pt:80/,Expresso,https://arquivo.pt/noFrame/replay/200011171434/http://www.expresso.pt:80/,7
200011220320,http://www.aeiou.pt:80/aeiou,AEIOU,https://arquivo.pt/noFrame/replay/200011220320/http://www.aeiou.pt:80/aeiou,8
200012021120,http://www.record.pt:80/,Record,https://arquivo.pt/noFrame/replay/200012021120/http://www.record.pt:80/,9
200012021403,http://www.jn.pt:80/,Jornal de Notícias,https://arquivo.pt/noFrame/replay/200012021403/http://www.jn.pt:80/,10
200012030954,http://www.dn.pt:80/,Diário de Notícias,https://arquivo.pt/noFrame/replay/200012030954/http://www.dn.pt:80/,11
200012051220,http://jn.pt:80/,Jornal de Notícias,https://arquivo.pt/noFrame/replay/200012051220/http://jn.pt:80/,12
200012051657,http://www.rtp.pt:80/,RTP,https://arquivo.pt/noFrame/replay/200012051657/http://www.rtp.pt:80/,13
200012132353,http://aeiou.pt:80/aeiou/docs/ad.html,AEIOU,https://arquivo.pt/noFrame/replay/200012132353/http://aeiou.pt:80/aeiou/docs/ad.html,14
